(
    info: (
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "name",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Laurence",
            description: "Archdeacon of Rome, Martyr 258.",
            main: [
                Martyr,
            ],
            other: [
                "Archdeacon of Rome",
                "Martyr 258.",
            ],
            death: "Martyr 258.",
            refs: [],
            class: Commemoration,
            tag: "laurence",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Inglis",
            description: "first Anglican Bishop in Canada, consecrated 1787.",
            main: [],
            other: [
                "first Anglican Bishop in Canada",
                "consecrated 1787.",
            ],
            death: "consecrated 1787.",
            refs: [],
            class: Commemoration,
            tag: "charles inglis",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Hippolytus",
            description: "Doctor, Bishop in Rome, Martyr 235.",
            main: [
                Martyr,
            ],
            other: [
                "Doctor",
                "Bishop in Rome",
                "Martyr 235.",
            ],
            death: "Martyr 235.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hippolyte of Antioch",
                    description: "Hippolyte of Antioch",
                ),
            ],
            class: Commemoration,
            tag: "hippolytus",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "*Jeremy Taylor",
            description: "Bishop of Down, Ireland, 1667.",
            main: [],
            other: [
                "Bishop of Down",
                "Ireland",
                "1667.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "jeremy taylor",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Falling Asleep of the Blessed Virgin Mary.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard",
            description: "Abbot of Clairvaux, France, Doctor and Poet, 1153.",
            main: [],
            other: [
                "Abbot of Clairvaux",
                "France",
                "Doctor and Poet",
                "1153.",
            ],
            death: "1153.",
            refs: [],
            class: Commemoration,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St Bartholomew the Apostle.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "bartholomew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "Doctor, Bishop of Hippo, Africa, 430.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Hippo",
                "Africa",
                "430.",
            ],
            death: "430.",
            refs: [],
            class: Commemoration,
            tag: "augustine",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "*Robert McDonald",
            description: "Missionary in the Western Arctic, 1913.",
            main: [],
            other: [
                "Missionary in the Western Arctic",
                "1913.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "robert mcdonald",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Beheading of St John the Baptist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Aidan",
            description: "Missionary, Bishop of Lindisfarne, 651.",
            main: [],
            other: [
                "Missionary",
                "Bishop of Lindisfarne",
                "651.",
            ],
            death: "651.",
            refs: [],
            class: Commemoration,
            tag: "aidan",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Giles",
            description: "Abbot, southern France, c. 720.",
            main: [],
            other: [
                "Abbot",
                "southern France",
                "c. 720.",
            ],
            death: "c. 720.",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Giles",
                    description: "St. Giles",
                ),
            ],
            class: Commemoration,
            tag: "giles",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Robert Wolfall",
            description: "Presbyter. First recorded Anglican Communion Service in Canada, Frobisher Bay, 1578.",
            main: [],
            other: [
                "Presbyter. First recorded Anglican Communion Service in Canada",
                "Frobisher Bay",
                "1578.",
            ],
            death: "1578.",
            refs: [],
            class: Commemoration,
            tag: "robert wolfall",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "The Nativity of the Blessed Virgin Mary.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Edmund James Peck",
            description: "Missionary to the Eskimo, 1924.",
            main: [],
            other: [
                "Missionary to the Eskimo",
                "1924.",
            ],
            death: "1924.",
            refs: [],
            class: Commemoration,
            tag: "edmund james peck",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyprian",
            description: "Doctor, Bishop of Carthage, Martyr 258.",
            main: [
                Martyr,
            ],
            other: [
                "Doctor",
                "Bishop of Carthage",
                "Martyr 258.",
            ],
            death: "Martyr 258.",
            refs: [],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "*First General Synod of the Anglican Church of Canada",
            description: "1893.",
            main: [],
            other: [
                "1893.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "first general synod of the anglican church of canada",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Holy Cross Day.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Ninian",
            description: "Missionary, first Bishop in Galloway, Scotland, c. 430.",
            main: [],
            other: [
                "Missionary",
                "first Bishop in Galloway",
                "Scotland",
                "c. 430.",
            ],
            death: "c. 430.",
            refs: [],
            class: Commemoration,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Theodore of Tarsus",
            description: "Archbishop of Canterbury, 690.",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "690.",
            ],
            death: "690.",
            refs: [],
            class: Commemoration,
            tag: "theodore of tarsus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson",
            description: "Missionary, first Bishop of Melanesia, Martyr 1871.",
            main: [
                Martyr,
            ],
            other: [
                "Missionary",
                "first Bishop of Melanesia",
                "Martyr 1871.",
            ],
            death: "Martyr 1871.",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St Matthew the Apostle and Evangelist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Lancelot Andrewes",
            description: "Bishop of Winchester, Translator of the Scriptures, 1626.",
            main: [],
            other: [
                "Bishop of Winchester",
                "Translator of the Scriptures",
                "1626.",
            ],
            death: "1626.",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St Michael and All Angels.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "michael all angels",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Jerome",
            description: "Doctor, Presbyter in Rome and Bethlehem, Translator of the Scriptures, 420.",
            main: [],
            other: [
                "Doctor",
                "Presbyter in Rome and Bethlehem",
                "Translator of the Scriptures",
                "420.",
            ],
            death: "420.",
            refs: [],
            class: Commemoration,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Remigius",
            description: "Bishop of Reims, France, c. 530.",
            main: [],
            other: [
                "Bishop of Reims",
                "France",
                "c. 530.",
            ],
            death: "c. 530.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Remigius",
                    description: "Saint Remigius",
                ),
            ],
            class: Commemoration,
            tag: "remigius",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis of Assisi",
            description: "1226.",
            main: [],
            other: [
                "1226.",
            ],
            death: "1226.",
            refs: [],
            class: Commemoration,
            tag: "francis of assisi",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "William Tyndale",
            description: "Translator of the Scriptures into English, Martyr 1536.",
            main: [
                Martyr,
            ],
            other: [
                "Translator of the Scriptures into English",
                "Martyr 1536.",
            ],
            death: "Martyr 1536.",
            refs: [],
            class: Commemoration,
            tag: "william tyndale",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "St Denis of France",
            description: "first Bishop of Paris, Martyr 272.",
            main: [
                Martyr,
            ],
            other: [
                "first Bishop of Paris",
                "Martyr 272.",
            ],
            death: "Martyr 272.",
            refs: [],
            class: Commemoration,
            tag: "denis of france",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "*Robert Grosseteste",
            description: "Scholar, Bishop of Lincoln, 1253.",
            main: [],
            other: [
                "Scholar",
                "Bishop of Lincoln",
                "1253.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "robert grosseteste",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Paulinus",
            description: "Missionary, Archbishop of York, 644.",
            main: [],
            other: [
                "Missionary",
                "Archbishop of York",
                "644.",
            ],
            death: "644.",
            refs: [],
            class: Commemoration,
            tag: "paulinus",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Philip of Caesarea",
            description: "Apostolic man.",
            main: [],
            other: [
                "Apostolic man.",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Evangelist",
                    description: "Philip the Evangelist",
                ),
            ],
            class: Festival,
            tag: "philip",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward the Confessor",
            description: "King, Westminster, 1066.",
            main: [],
            other: [
                "King",
                "Westminster",
                "1066.",
            ],
            death: "1066.",
            refs: [],
            class: Commemoration,
            tag: "edward the confessor",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh Latimer and Nicholas Ridley",
            description: "Bishops, Martyrs 1555.",
            main: [
                Martyr,
            ],
            other: [
                "Bishops",
                "Martyrs 1555.",
            ],
            death: "Martyrs 1555.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicholas Ridley (martyr)",
                    description: "Nicholas Ridley (martyr)",
                ),
            ],
            class: Commemoration,
            tag: "hugh latimer nicholas ridley",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Etheldreda",
            description: "or Audrey, Queen, Abbess of Ely, 679.",
            main: [],
            other: [
                "or Audrey",
                "Queen",
                "Abbess of Ely",
                "679.",
            ],
            death: "679.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Æthelthryth",
                    description: "Æthelthryth",
                ),
            ],
            class: Commemoration,
            tag: "etheldreda",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St Luke the Evangelist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "(Crispin and Crispinian",
            description: "Martyrs 285.)",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs 285.)",
            ],
            death: "Martyrs 285.)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Crispin",
                    description: "Crispin",
                ),
            ],
            class: Commemoration,
            tag: "crispin crispinian",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Cedd",
            description: "Missionary, Bishop of the East Saxons, 664.",
            main: [],
            other: [
                "Missionary",
                "Bishop of the East Saxons",
                "664.",
            ],
            death: "664.",
            refs: [],
            class: Commemoration,
            tag: "cedd",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "*Alfred",
            description: "King of the West Saxons, 899.",
            main: [],
            other: [
                "King of the West Saxons",
                "899.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "alfred",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "St Simon the Zealot and St Jude",
            description: "the Apostles.",
            main: [],
            other: [
                "the Apostles.",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "simon jude",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "*St Jude the Brother of the Lord.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "jude the brother",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "James Hannington",
            description: "Missionary and Bishop, Martyr 1885.",
            main: [
                Martyr,
            ],
            other: [
                "Missionary and Bishop",
                "Martyr 1885.",
            ],
            death: "Martyr 1885.",
            refs: [],
            class: Commemoration,
            tag: "james hannington",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "All Saints.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "all saints",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "All Souls: Commemoration of the Faithful Departed.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "all souls",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "*Richard Hooker",
            description: "Doctor of the Church of England, 1600.",
            main: [],
            other: [
                "Doctor of the Church of England",
                "1600.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "richard hooker",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Willibrord",
            description: "Missionary, Bishop of Utrecht, the Netherlands, 739.",
            main: [],
            other: [
                "Missionary",
                "Bishop of Utrecht",
                "the Netherlands",
                "739.",
            ],
            death: "739.",
            refs: [],
            class: Commemoration,
            tag: "willibrord",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "The Octave Day of All Saints:",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "octave of all saints",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "*The Founders",
            description: "Benefactors, and Missionaries of the Church in Canada.",
            main: [],
            other: [
                "Benefactors",
                "and Missionaries of the Church in Canada.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "founders",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Martin",
            description: "Bishop of Tours, France, c. 397.",
            main: [],
            other: [
                "Bishop of Tours",
                "France",
                "c. 397.",
            ],
            death: "c. 397.",
            refs: [],
            class: Commemoration,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Simeon of Cambridge",
            description: "Pastor, 1836.",
            main: [],
            other: [
                "Pastor",
                "1836.",
            ],
            death: "1836.",
            refs: [],
            class: Commemoration,
            tag: "charles simeon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh",
            description: "Bishop of Lincoln, 1200.",
            main: [],
            other: [
                "Bishop of Lincoln",
                "1200.",
            ],
            death: "1200.",
            refs: [],
            class: Commemoration,
            tag: "hugh",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "*Margaret",
            description: "Queen of Scotland, 1093.",
            main: [],
            other: [
                "Queen of Scotland",
                "1093.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Hilda",
            description: "Abbess of Whitby, 680.",
            main: [],
            other: [
                "Abbess of Whitby",
                "680.",
            ],
            death: "680.",
            refs: [],
            class: Commemoration,
            tag: "hilda",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Edmund",
            description: "King of East Anglia, Martyr 870.",
            main: [
                Martyr,
            ],
            other: [
                "King of East Anglia",
                "Martyr 870.",
            ],
            death: "Martyr 870.",
            refs: [],
            class: Commemoration,
            tag: "edmund",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "(Cecilia",
            description: "Virgin and Martyr, Rome.)",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "Rome.)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Cecilia",
                    description: "Saint Cecilia",
                ),
            ],
            class: Commemoration,
            tag: "cecilia",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement",
            description: "Apostolic man, Bishop of Rome, c. 100.",
            main: [],
            other: [
                "Apostolic man",
                "Bishop of Rome",
                "c. 100.",
            ],
            death: "c. 100.",
            refs: [],
            class: Commemoration,
            tag: "clement",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "(Catherine",
            description: "Virgin and Martyr, Alexandria.)",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "Alexandria.)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Catherine of Alexandria",
                    description: "Catherine of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "catherine",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St Andrew the Apostle.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "andrew",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement of Alexandria",
            description: "Doctor, c. 210.",
            main: [],
            other: [
                "Doctor",
                "c. 210.",
            ],
            death: "c. 210.",
            refs: [],
            class: Commemoration,
            tag: "clement of alexandria",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "(Nicolas",
            description: "Bishop of Myra, c. 342.)",
            main: [],
            other: [
                "Bishop of Myra",
                "c. 342.)",
            ],
            death: "c. 342.)",
            refs: [],
            class: Commemoration,
            tag: "nicolas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conception of the Blessed Virgin Mary.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "conception of the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "O Sapientia.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "o sapientia",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius",
            description: "Bishop of Antioch, Martyr in Rome c. 115.",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Antioch",
                "Martyr in Rome c. 115.",
            ],
            death: "Martyr in Rome c. 115.",
            refs: [],
            class: Commemoration,
            tag: "ignatius",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St Thomas the Apostle.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "The Nativity of our Lord: Christmas Day.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "christmas",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St Stephen the Martyr.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St John the Apostle and Evangelist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "The Innocents.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "innocents",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Becket",
            description: "Archbishop of Canterbury, 1170.",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "1170.",
            ],
            death: "1170.",
            refs: [],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Wycliffe of Oxford",
            description: "Scholar, Translator of the Scriptures into English, 1384.",
            main: [],
            other: [
                "Scholar",
                "Translator of the Scriptures into English",
                "1384.",
            ],
            death: "1384.",
            refs: [],
            class: Commemoration,
            tag: "john wyclif",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "John West",
            description: "Missionary, Red River, Canada, 1845.",
            main: [],
            other: [
                "Missionary",
                "Red River",
                "Canada",
                "1845.",
            ],
            death: "1845.",
            refs: [
                (
                    website: Wikipedia,
                    article: "John West (missionary)",
                    description: "John West (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john west",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "The Baptism of Christ",
            description: "The Baptism of Christ, the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            main: [],
            other: [
                "The Baptism of Christ",
                "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
                    description: "Baptism of the Lord",
                ),
            ],
            class: Festival,
            tag: "baptism of christ",
            has_eve: false,
            date_cal: Next(
                date: Fixed(
                    month: 1,
                    day: 6,
                ),
                day_of_week: (
                    wd: "Sun",
                ),
            ),
            transfer: Normal,
        ),
        (
            title: "ASH WEDNESDAY",
            description: "ASH WEDNESDAY, the Wednesday 46 days before Easter Day",
            main: [],
            other: [
                "ASH WEDNESDAY",
                "the Wednesday 46 days before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
            ],
            class: Principal,
            tag: "ash wednesday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -46,
            ),
            transfer: Normal,
        ),
        (
            title: "MAUNDY THURSDAY",
            description: "MAUNDY THURSDAY, the Thursday in the week before Easter Day",
            main: [],
            other: [
                "MAUNDY THURSDAY",
                "the Thursday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
            ],
            class: Principal,
            tag: "maundy thursday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -3,
            ),
            transfer: Normal,
        ),
        (
            title: "GOOD FRIDAY",
            description: "GOOD FRIDAY, the Friday in the week before Easter Day",
            main: [],
            other: [
                "GOOD FRIDAY",
                "the Friday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
            ],
            class: Principal,
            tag: "good friday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -2,
            ),
            transfer: Normal,
        ),
        (
            title: "EASTER DAY",
            description: "EASTER DAY, the first Sunday after the Paschal full moon",
            main: [],
            other: [
                "EASTER DAY",
                "the first Sunday after the Paschal full moon",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Paschal Full Moon",
                    description: "Paschal Full Moon",
                ),
            ],
            class: Principal,
            tag: "easter",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "ASCENSION DAY",
            description: "ASCENSION DAY, the Thursday forty days after Easter Day",
            main: [],
            other: [
                "ASCENSION DAY",
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Principal,
            tag: "ascension",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 39,
            ),
            transfer: Normal,
        ),
        (
            title: "DAY OF PENTECOST",
            description: "DAY OF PENTECOST, the Sunday fifty days after Easter Day",
            main: [],
            other: [
                "DAY OF PENTECOST",
                "the Sunday fifty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
            ],
            class: Principal,
            tag: "pentecost",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 49,
            ),
            transfer: Normal,
        ),
        (
            title: "TRINITY SUNDAY",
            description: "TRINITY SUNDAY, the Sunday after Pentecost",
            main: [],
            other: [
                "TRINITY SUNDAY",
                "the Sunday after Pentecost",
            ],
            death: "",
            refs: [
                (
