(
    info: (
            tag: "of lyon",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Uganda",
            description: "1886",
            main: [],
            other: [
                "1886",
            ],
            death: "1886",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Uganda",
                    description: "Martyrs of Uganda",
                ),
            ],
            class: Commemoration,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Boniface",
            description: "Bishop and Martyr in Germany, 755",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr in Germany",
                "755",
            ],
            death: "755",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Boniface",
                    description: "Saint Boniface",
                ),
            ],
            class: Commemoration,
            tag: "boniface",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Columba of Iona",
            description: "Missionary in Scotland, 597",
            main: [],
            other: [
                "Missionary in Scotland",
                "597",
            ],
            death: "597",
            refs: [
                (
                    website: Wikipedia,
                    article: "Columba",
                    description: "Columba",
                ),
            ],
            class: Commemoration,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "St Barnabas",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Barnabas",
                    description: "Barnabas",
                ),
            ],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony of Lisbon",
            description: "Religious, 1231",
            main: [],
            other: [
                "Religious",
                "1231",
            ],
            death: "1231",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony of Padua",
                    description: "Anthony of Padua",
                ),
            ],
            class: Commemoration,
            tag: "anthony of lisbon",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Basil and his Companions",
            description: "Teachers of the Faith, 4th century",
            main: [],
            other: [
                "Teachers of the Faith",
                "4th century",
            ],
            death: "4th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Basil of Caesarea",
                    description: "Basil of Caesarea",
                ),
            ],
            class: Commemoration,
            tag: "basil",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard Mizeki",
            description: "Martyr in Mashonaland, 1896",
            main: [
                Martyr,
            ],
            other: [
                "Martyr in Mashonaland",
                "1896",
            ],
            death: "1896",
            refs: [],
            class: Commemoration,
            tag: "bernard mizeki",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Alban",
            description: "First Martyr in Britain, c. 304",
            main: [
                Martyr,
            ],
            other: [
                "First Martyr in Britain",
                "c. 304",
            ],
            death: "c. 304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Alban",
                    description: "Saint Alban",
                ),
            ],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "The Birth of St John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Baptist",
                    description: "John the Baptist",
                ),
            ],
            class: Festival,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Irenaeus",
            description: "Bishop of Lyons and Teacher of the Faith, c. 202",
            main: [],
            other: [
                "Bishop of Lyons and Teacher of the Faith",
                "c. 202",
            ],
            death: "c. 202",
            refs: [],
            class: Commemoration,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "St Peter and St Paul",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Peter",
                    description: "Saint Peter",
                ),
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
            ],
            class: Festival,
            tag: "peter paul",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "St Thomas",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Thomas the Apostle",
                    description: "Thomas the Apostle",
                ),
            ],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas More",
            description: "Martyr, 1535",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "1535",
            ],
            death: "1535",
            refs: [],
            class: Commemoration,
            tag: "thomas more",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict of Monte Cassino",
            description: "Religious, c. 540",
            main: [],
            other: [
                "Religious",
                "c. 540",
            ],
            death: "c. 540",
            refs: [
                (
                    website: Wikipedia,
                    article: "Benedict of Nursia",
                    description: "Benedict of Nursia",
                ),
            ],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Silas",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "silas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "St Mary Magdalene",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary Magdalene",
                    description: "Mary Magdalene",
                ),
            ],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "St James",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, son of Zebedee",
                    description: "James, son of Zebedee",
                ),
            ],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "William Wilberforce",
            description: "Philanthropist, 1833",
            main: [],
            other: [
                "Philanthropist",
                "1833",
            ],
            death: "1833",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary and Martha of Bethany",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary, sister of Lazarus",
                    description: "Mary, sister of Lazarus",
                ),
            ],
            class: Commemoration,
            tag: "mary martha",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "St Stephen may be kept on this day instead of 26 December",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Stephen",
                    description: "Saint Stephen",
                ),
            ],
            class: LesserFestival,
            tag: "stephen",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "The Transfiguration of our Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Transfiguration of Jesus",
                    description: "Transfiguration of Jesus",
                ),
            ],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Dominic",
            description: "Religious, 1221",
            main: [],
            other: [
                "Religious",
                "1221",
            ],
            death: "1221",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Dominic",
                    description: "Saint Dominic",
                ),
            ],
            class: Commemoration,
            tag: "dominic",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "St Mary the Virgin, mother of our Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary (mother of Jesus)",
                    description: "Mary (mother of Jesus)",
                ),
            ],
            class: Festival,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Bernard of Clairvaux",
            description: "Religious, 1153",
            main: [],
            other: [
                "Religious",
                "1153",
            ],
            death: "1153",
            refs: [],
            class: Commemoration,
            tag: "bernard",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St Bartholomew",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bartholomew",
                    description: "Bartholomew",
                ),
            ],
            class: Festival,
            tag: "bartholomew",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "Bishop of Hippo in Africa, 430",
            main: [],
            other: [
                "Bishop of Hippo in Africa",
                "430",
            ],
            death: "430",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Hippo",
                    description: "Augustine of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "augustine",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "The Beheading of St John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Baptist",
                    description: "John the Baptist",
                ),
            ],
            class: Commemoration,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Robert Gray",
            description: "First Bishop of Cape Town, 1872",
            main: [],
            other: [
                "First Bishop of Cape Town",
                "1872",
            ],
            death: "1872",
            refs: [
                (
                    website: Wikipedia,
                    article: "Robert Gray (bishop)",
                    description: "Robert Gray (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "robert gray",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of New Guinea",
            description: "1942",
            main: [],
            other: [
                "1942",
            ],
            death: "1942",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anglican Church of Papua New Guinea#The New Guinea Martyrs",
                    description: "Anglican Church of Papua New Guinea#The New Guinea Martyrs",
                ),
            ],
            class: Commemoration,
            tag: "of new guinea",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "The Birth of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nativity of Mary",
                    description: "Nativity of Mary",
                ),
            ],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyprian",
            description: "Bishop of Carthage and Martyr, 258",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Carthage and Martyr",
                "258",
            ],
            death: "258",
            refs: [],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Cross Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Cross",
                    description: "Feast of the Cross",
                ),
            ],
            class: Commemoration,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Ninian",
            description: "Bishop and Missionary in Scotland, c. 432",
            main: [],
            other: [
                "Bishop and Missionary in Scotland",
                "c. 432",
            ],
            death: "c. 432",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Ninian",
                    description: "Saint Ninian",
                ),
            ],
            class: Commemoration,
            tag: "ninian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Theodore of Tarsus",
            description: "Archbishop of Canterbury, 690",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "690",
            ],
            death: "690",
            refs: [],
            class: Commemoration,
            tag: "theodore of tarsus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "John Coleridge Patteson",
            description: "Bishop of Melanesia and Martyr, 1871",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Melanesia and Martyr",
                "1871",
            ],
            death: "1871",
            refs: [],
            class: Commemoration,
            tag: "john coleridge patteson",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St Matthew",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Matthew the Evangelist",
                    description: "Matthew the Evangelist",
                ),
            ],
            class: Festival,
            tag: "matthew",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Lancelot Andrewes",
            description: "Bishop of Winchester, 1626",
            main: [],
            other: [
                "Bishop of Winchester",
                "1626",
            ],
            death: "1626",
            refs: [],
            class: Commemoration,
            tag: "lancelot andrewes",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St Michael and All Angels",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Michael (archangel)",
                    description: "Michael (archangel)",
                ),
                (
                    website: Wikipedia,
                    article: "Angels",
                    description: "Angels",
                ),
            ],
            class: Festival,
            tag: "michael all angels",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Jerome",
            description: "Priest and Teacher of the Faith, 420",
            main: [],
            other: [
                "Priest and Teacher of the Faith",
                "420",
            ],
            death: "420",
            refs: [],
            class: Commemoration,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Remigius",
            description: "Bishop and Missionary to the Franks, 530",
            main: [],
            other: [
                "Bishop and Missionary to the Franks",
                "530",
            ],
            death: "530",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Remigius",
                    description: "Saint Remigius",
                ),
            ],
            class: Commemoration,
            tag: "remigius",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony",
            description: "Earl of Shaftsbury, Philanthropist, 1885",
            main: [],
            other: [
                "Earl of Shaftsbury",
                "Philanthropist",
                "1885",
            ],
            death: "1885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony Ashley-Cooper, 7th Earl of Shaftesbury",
                    description: "Anthony Ashley-Cooper, 7th Earl of Shaftesbury",
                ),
            ],
            class: Commemoration,
            tag: "anthony",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis of Assisi",
            description: "Religious, 1226",
            main: [],
            other: [
                "Religious",
                "1226",
            ],
            death: "1226",
            refs: [],
            class: Commemoration,
            tag: "francis of assisi",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Sister Henrietta CSM and AA",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Henrietta Stockdale",
                    description: "Henrietta Stockdale",
                ),
            ],
            class: Commemoration,
            tag: "sister henrietta csm aa",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Tyndale",
            description: "Priest and Martyr, 1536",
            main: [
                Martyr,
            ],
            other: [
                "Priest and Martyr",
                "1536",
            ],
            death: "1536",
            refs: [],
            class: Commemoration,
            tag: "william tyndale",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip the Deacon",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Evangelist",
                    description: "Philip the Evangelist",
                ),
            ],
            class: Commemoration,
            tag: "philip",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Teresa of Avila",
            description: "Religious, 1582",
            main: [],
            other: [
                "Religious",
                "1582",
            ],
            death: "1582",
            refs: [],
            class: Commemoration,
            tag: "teresa of avila",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh Latimer and Nicholas Ridley",
            description: "Bishops and Martyrs, 1555",
            main: [
                Martyr,
            ],
            other: [
                "Bishops and Martyrs",
                "1555",
            ],
            death: "1555",
            refs: [
                (
                    website: Wikipedia,
                    article: "Nicholas Ridley (martyr)",
                    description: "Nicholas Ridley (martyr)",
                ),
            ],
            class: Commemoration,
            tag: "hugh latimer nicholas ridley",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Ignatius of Antioch",
            description: "Bishop and Martyr, c. 110",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr",
                "c. 110",
            ],
            death: "c. 110",
            refs: [],
            class: Commemoration,
            tag: "ignatius of antioch",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St Luke",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Luke the Evangelist",
                    description: "Luke the Evangelist",
                ),
            ],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Martyn",
            description: "Missionary to the East, 1812",
            main: [],
            other: [
                "Missionary to the East",
                "1812",
            ],
            death: "1812",
            refs: [],
            class: Commemoration,
            tag: "henry martyn",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "St Simon and St Jude",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Simon the Zealot",
                    description: "Simon the Zealot",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Jude",
                    description: "Saint Jude",
                ),
            ],
            class: Festival,
            tag: "simon jude",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "The Commemoration of the Faithful Departed",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "All Souls\' Day",
                    description: "All Souls\' Day",
                ),
            ],
            class: Commemoration,
            tag: "all souls",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Mbokotwana",
            description: "1880",
            main: [],
            other: [
                "1880",
            ],
            death: "1880",
            refs: [],
            class: Commemoration,
            tag: "of mbokotwana",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin de Porres",
            description: "Religious, 1639",
            main: [],
            other: [
                "Religious",
                "1639",
            ],
            death: "1639",
            refs: [],
            class: Commemoration,
            tag: "martin de porres",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Willibrord",
            description: "Bishop and Missionary in the Netherlands, 739",
            main: [],
            other: [
                "Bishop and Missionary in the Netherlands",
                "739",
            ],
            death: "739",
            refs: [],
            class: Commemoration,
            tag: "willibrord",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs and Confessors of our Time",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints in Anglicanism",
                    description: "Saints in Anglicanism",
                ),
            ],
            class: Commemoration,
            tag: "confessors of our time",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Leo the Great",
            description: "Bishop of Rome and Teacher of the Faith, 461",
            main: [],
            other: [
                "Bishop of Rome and Teacher of the Faith",
                "461",
            ],
            death: "461",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Leo I",
                    description: "Pope Leo I",
                ),
            ],
            class: Commemoration,
            tag: "leo i",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin",
            description: "Bishop of Tours, 397",
            main: [],
            other: [
                "Bishop of Tours",
                "397",
            ],
            death: "397",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martin of Tours",
                    description: "Martin of Tours",
                ),
            ],
            class: Commemoration,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Simeon",
            description: "Priest, 1836",
            main: [],
            other: [
                "Priest",
                "1836",
            ],
            death: "1836",
            refs: [],
            class: Commemoration,
            tag: "charles simeon",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Samuel Seabury",
            description: "Bishop in America, 1784",
            main: [],
            other: [
                "Bishop in America",
                "1784",
            ],
            death: "1784",
            refs: [
                (
                    website: Wikipedia,
                    article: "Samuel Seabury (1729–1796)",
                    description: "Samuel Seabury (1729–1796)",
                ),
            ],
            class: Commemoration,
            tag: "samuel seabury",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret",
            description: "Queen of Scotland, 1093",
            main: [],
            other: [
                "Queen of Scotland",
                "1093",
            ],
            death: "1093",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Margaret of Scotland",
                    description: "Saint Margaret of Scotland",
                ),
            ],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilda of Whitby",
            description: "Religious, 680",
            main: [],
            other: [
                "Religious",
                "680",
            ],
            death: "680",
            refs: [],
            class: Commemoration,
            tag: "hilda",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Cecilia",
            description: "Virgin and Martyr at Rome, c. 230",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr at Rome",
                "c. 230",
            ],
            death: "c. 230",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cecilia (saint)",
                    description: "Cecilia (saint)",
                ),
            ],
            class: Commemoration,
            tag: "cecilia",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Clement",
            description: "Bishop of Rome and Martyr, c. 100",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Rome and Martyr",
                "c. 100",
            ],
            death: "c. 100",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Clement I",
                    description: "Pope Clement I",
                ),
            ],
            class: Commemoration,
            tag: "clement",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "St Andrew",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Andrew",
                    description: "Saint Andrew",
                ),
            ],
            class: Festival,
            tag: "andrew",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicholas Ferrar",
            description: "Deacon and Religious, 1637",
            main: [],
            other: [
                "Deacon and Religious",
                "1637",
            ],
            death: "1637",
            refs: [],
            class: Commemoration,
            tag: "nicholas ferrar",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis Xavier",
            description: "Priest and Missionary to the East, 1552",
            main: [],
            other: [
                "Priest and Missionary to the East",
                "1552",
            ],
            death: "1552",
            refs: [],
            class: Commemoration,
            tag: "francis xavier",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "John of Damascus",
            description: "Teacher of the Faith, c. 760",
            main: [],
            other: [
                "Teacher of the Faith",
                "c. 760",
            ],
            death: "c. 760",
            refs: [],
            class: Commemoration,
            tag: "john of damascus",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Peter Masiza",
            description: "Priest, 1907",
            main: [],
            other: [
                "Priest",
                "1907",
            ],
            death: "1907",
            refs: [],
            class: Commemoration,
            tag: "peter masiza",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Ambrose",
            description: "Bishop of Milan and Teacher of the Faith, 397",
            main: [],
            other: [
                "Bishop of Milan and Teacher of the Faith",
                "397",
            ],
            death: "397",
            refs: [],
            class: Commemoration,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Christmas Eve",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "christmas eve",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "St Stephen This Festival may be transferred to 3 August",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Stephen",
                    description: "Saint Stephen",
                ),
            ],
            class: Festival,
            tag: "stephen may be transferred to august",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St John This Festival may be transferred to 6 May",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Evangelist",
                    description: "John the Evangelist",
                ),
            ],
            class: Festival,
            tag: "john may be transferred to may",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "The Holy Innocents This Festival may be transferred to 11 January",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Massacre of the Innocents",
                    description: "Massacre of the Innocents",
                ),
            ],
            class: Festival,
            tag: "holy innocents may be transferred to january",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Becket",
            description: "Archbishop of Canterbury and Martyr, 1170",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury and Martyr",
                "1170",
            ],
            death: "1170",
            refs: [],
            class: Commemoration,
            tag: "thomas becket",
            has_eve: false,
            date_cal: Fixed(
                month: 12,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "The Baptism of Christ",
            description: "The Baptism of Christ, the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            main: [],
            other: [
                "The Baptism of Christ",
                "the Sunday following the Epiphany (when the Epiphany is kept on 6 January)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Baptism of the Lord",
